CONTROL 2fa538fa7db9b078b287d400786a53522eba3436
cmake 3.18.1
features core
internalMBP_symbols.patch 07ae98fb9f5d52636de66d4636fc2e9487fb5df7
msvc_142_bug_workaround.patch bc1edac57d1a208eb9b4dc2de2a739d0d84aa8eb
portfile.cmake a027365bb6a4a553aae28df68bcd03d55143591d
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
preset.xml.in 417211c0e8b6ad9ecad01a39b1da658eca1471b6
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg_add_to_path 447e54fda6f5490cab75966b2325774d191803f7
vcpkg_build_msbuild e0088c08b5180cea6dd9ac17ac04a192499deeab
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_execute_required_process be7bf68969b515e535f53a0dd0c58229c4b4d7ae
vcpkg_find_acquire_program d4b37bd8cd66b98eac93234f91a13da146f8bb37
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vs16_3_typeinfo_header_fix.patch 60b371b1cf4cae86544b1d8c14b2f761d47a46af
